state, age, state, age
GA,28,KY,57
MT,33,AZ,30
RI,28,VT,37
AR,42,GA,38
MT,65,TN,42
CO,51,IA,43
MD,38,WY,38
TX,51,OK,30
ID,49,MT,65
ND,19,AZ,59
IL,31,GA,47
WV,18,MS,59
CT,59,WA,61
TX,38,MO,64
IN,18,MI,52
OR,57,MD,34
LA,30,PA,45
MA,48,MS,33
GA,44,RI,27
WI,27,MN,41
MI,24,AR,51
MN,24,IN,30
GA,55,AR,38
PA,29,SC,25
GA,25,NE,25
KS,49,WV,61
NJ,38,NJ,24
MT,38,WY,59
MD,41,ID,21
AZ,58,UT,33
MS,52,ID,18
VT,59,VT,24
AK,46,WV,34
AK,27,CA,58
OH,65,NE,19
AZ,54,MA,61
CO,57,WI,53
CO,32,TN,54
UT,25,TN,25
UT,64,MI,61
OR,53,NY,37
DC,42,WI,24
OK,60,CA,18
KS,26,UT,24
GA,41,MD,65
WA,51,NH,23
CO,60,ND,28
OR,44,NY,64
CO,29,NY,48
SC,62,IL,49
NE,50,TX,63
NY,22,VT,34
NE,20,KS,65
NE,29,RI,55
VT,41,OH,62
ME,30,CA,48
DE,40,NV,54
MS,25,CT,21
IN,62,TN,54
AR,27,TN,27
ID,58,OR,21
WI,63,CT,31
GA,56,IA,52
FL,32,AL,57
OK,23,NE,26
WY,32,OR,19
UT,28,MT,36
GA,25,KS,24
MT,38,NV,23
CA,31,NC,36
NH,43,NH,50
AR,41,LA,34
NV,39,IN,46
WY,53,OH,61
SC,21,NH,24
ME,47,NJ,56
ID,29,IN,58
NY,52,MO,62
NV,61,AZ,43
AZ,29,OK,60
CA,22,CA,35
TN,43,VA,28
KS,58,DC,29
TN,21,WA,47
MA,57,WV,34
ND,51,NC,57
DC,36,DE,65
WA,50,ME,48
IA,38,VT,52
IL,55,NC,22
TN,32,AK,31
TX,49,IL,31
ME,41,MO,63
TN,51,NE,24
UT,37,MT,52
OH,52,KS,62
LA,20,KY,20
PA,20,ND,57
PA,43,SC,52
RI,29,TX,49
OR,43,WY,58
AL,56,AL,49
ID,62,ND,46
NC,60,MS,57
WV,64,MO,22
ND,54,LA,48
MS,51,RI,47
KS,34,ME,45
WA,58,MI,50
FL,52,IA,43
GA,63,OH,48
ND,30,RI,30
MI,39,MT,60
WY,47,VT,26
MI,52,GA,18
CO,65,MN,50
ND,53,ME,24
MN,65,AL,43
NE,21,IA,62
WI,29,SD,29
AZ,61,FL,42
MD,59,CO,20
MO,22,NM,40
RI,23,LA,48
AL,52,KS,19
GA,43,OR,59
AZ,41,RI,54
HI,62,LA,39
MA,30,VA,52
SD,27,TX,64
NH,63,VT,54
NY,43,MT,26
VA,21,VA,62
KY,40,AR,50
WI,41,HI,31
AR,44,NC,28
NM,29,SD,58
VA,62,HI,42
OH,59,CA,62
TN,18,DE,28
NY,21,HI,40
IN,51,NY,40
WI,40,ME,18
AL,52,NE,64
TN,43,TN,37
RI,51,AZ,36
AZ,19,DC,32
WV,31,TN,43
ID,60,VT,19
TN,21,AL,26
NM,64,MS,22
NJ,35,NJ,23
MI,22,RI,24
NC,41,NH,41
ND,45,MD,22
SC,47,MS,46
KS,39,WA,46
ME,55,UT,29
CT,25,WY,46
DE,61,TN,32
MN,62,NH,31
CA,43,TX,22
MO,39,CT,25
IA,32,DC,34
NE,38,TN,51
TX,28,CT,60
IA,58,NE,45
LA,45,IA,18
AZ,56,KY,53
TN,32,MI,18
RI,38,SC,52
GA,40,WA,27
AL,46,MD,28
NE,57,TX,58
PA,34,OH,23
IL,54,OH,56
AL,52,SC,38
AZ,50,TN,42
MA,63,HI,18
AZ,39,NY,25
NY,34,SD,53
MO,30,NJ,54
AR,63,FL,60
WI,54,IA,42
MI,25,HI,34
GA,47,ID,38
OH,39,OH,22
DE,18,HI,43
AZ,19,IN,56
LA,30,ID,63
WV,61,CA,49
ME,51,LA,44
MS,45,TN,51
IA,18,MN,28
NY,25,IL,38
WY,39,AZ,61
TN,43,IN,56
TX,36,IA,63
WY,23,MO,29
LA,62,NY,19
CT,65,OK,24
NC,58,AL,32
MN,44,FL,27
AK,38,DC,59
PA,27,NC,49
KY,27,WI,58
FL,27,FL,35
MA,37,RI,32
HI,22,IA,39
NJ,36,KY,45
ND,25,SC,19
NC,24,TN,57
OR,47,UT,47
NC,53,MO,43
RI,43,AL,35
UT,35,MS,60
MO,57,ND,38
WA,33,TX,52
IN,35,AZ,19
NE,60,NM,39
NC,23,NE,30
AL,55,PA,53
RI,44,WY,55
RI,55,NY,30
ND,32,KS,18
IL,20,IA,49
MS,35,KS,58
WA,48,TN,42
OR,28,DC,36
NJ,34,NV,44
RI,62,WY,24
KS,36,NY,33
TX,41,OH,65
HI,52,MO,21
WV,37,WY,19
IN,33,ND,21
IA,28,IN,30
MD,49,TX,56
DC,65,WV,36
NE,26,MI,20
AZ,55,IL,35
SC,58,UT,29
CA,62,OK,32
GA,51,VA,41
NC,51,NV,20
MO,18,PA,63
AK,25,VT,43
MS,50,FL,44
HI,59,MS,23
WI,43,MO,22
LA,59,OR,50
WY,36,NM,39
CA,25,MD,44
WY,40,IA,54
ND,21,NY,49
MT,57,OH,43
MA,57,AL,65
TX,40,NH,33
OH,30,HI,54
OR,38,WA,59
SC,44,MS,41
SC,39,MN,22
MA,36,FL,26
KY,35,WI,27
CO,63,MO,65
MO,18,WI,56
MS,30,KS,53
WV,34,TN,27
LA,37,CO,37
CT,20,MD,51
AZ,23,NV,63
TN,59,CA,32
AK,25,LA,18
GA,64,MT,43
LA,18,DE,29
DC,34,IN,59
MN,45,NV,50
WA,62,WI,27
DC,44,OR,64
MT,41,NE,25
UT,57,TX,54
NC,36,WA,37
DC,46,HI,63
OK,45,KS,31
AR,24,NJ,30
TX,28,CT,57
TN,28,ID,53
MO,56,GA,39
RI,28,FL,23
ID,21,VT,21
RI,57,WA,47
MT,43,NV,22
MO,45,NE,56
OH,20,WV,25
TN,55,WY,56
MT,18,MN,28
OK,47,MO,20
GA,36,PA,23
WA,53,DC,45
OK,28,VT,35
WA,45,MT,64
CO,49,NH,27
DC,22,MI,25
MO,33,WI,41
TX,49,NC,47
ID,42,OK,62
WY,40,AZ,56
OH,25,NV,39
MS,52,PA,20
OK,26,UT,30
NC,61,UT,37
AL,59,KS,62
SD,47,AZ,54
CT,48,RI,24
NJ,45,IN,64
NY,37,NJ,20
NE,56,WY,65
TX,29,TN,48
IL,29,WY,38
MA,34,OH,34
MI,25,RI,25
IL,35,OR,36
MA,24,VT,31
VA,36,DC,20
MI,53,NH,43
LA,38,CO,55
NM,25,WV,54
FL,32,GA,47
WI,23,MS,36
OH,19,NE,27
KS,32,DE,36
VT,64,VT,59
IN,43,WV,21
SD,43,CT,61
IN,21,TN,23
MT,39,AL,50
IN,35,MO,37
KY,60,IL,64
KY,22,OR,56
VA,55,UT,61
CT,40,MI,53
MI,30,OH,37
GA,53,RI,32
WI,39,NJ,56
NV,20,WY,25
KS,38,VA,46
CA,38,DC,37
CT,50,AR,28
TN,30,DE,24
NJ,30,TN,35
DC,65,MS,45
WI,25,WA,36
KY,58,AL,24
VT,28,LA,47
ID,25,VA,45
CA,51,RI,65
NH,51,RI,51
KS,57,NM,61
AR,62,KS,61
NM,30,HI,46
CA,50,KY,18
MT,52,NM,60
MD,40,NC,20
NE,62,OR,54
CO,34,AZ,52
AK,44,RI,61
WA,62,UT,61
NE,64,NY,28
WY,35,TX,65
MD,55,MO,56
SC,29,AR,43
WY,40,AZ,32
NM,44,ME,49
AR,26,AL,48
DE,43,OH,36
CO,33,CA,40
MS,58,NC,49
OR,40,NE,52
DE,51,MD,55
NE,50,NH,50
DC,44,FL,61
MS,47,OR,47
MA,23,KY,38
CT,34,PA,65
OR,29,IA,59
SD,51,OH,37
MD,50,FL,65
FL,62,WY,48
NV,22,NJ,39
SC,57,LA,34
CA,47,WA,63
NH,18,UT,50
TN,38,NM,31
PA,36,MS,34
NH,32,NV,55
AZ,60,KS,52
ND,52,NJ,31
VT,39,AR,58
MO,23,IN,58
SC,45,SD,56
CO,25,AZ,21
OH,24,WI,41
OH,33,IA,51
ID,21,CT,54
WI,44,NE,34
WI,36,TX,37
NE,43,IA,34
MS,41,MT,60
IA,62,SD,28
IN,39,OR,33
CA,27,WV,60
MN,29,CT,31
SD,19,NH,59
DE,30,AL,32
ID,42,NV,26
CT,62,NC,26
DC,52,ND,52
SC,62,OK,38
IA,60,RI,63
MT,62,IA,64
FL,46,FL,59
AL,39,ID,26
LA,20,WA,50
MD,29,IA,52
WV,21,AK,49
MT,30,WV,63
MA,19,TN,37
GA,32,NM,19
MA,50,WA,47
CA,63,LA,26
UT,24,TX,28
DE,63,NJ,61
IA,61,AL,59
PA,50,IA,43
PA,39,TX,37
GA,65,LA,55
NJ,19,NV,37
OK,34,SD,35
IA,64,SC,59
CO,31,DC,18
MN,52,NE,43
MD,55,SD,50
IL,43,TN,38
CT,30,ID,56
NY,26,CT,33
OK,32,NV,45
UT,23,MO,45
NJ,40,NV,18
MS,63,HI,62
AZ,59,AR,51
SD,56,IA,22
KS,61,WI,19
VA,36,DE,63
WY,22,NH,64
AL,59,IN,30
AR,58,OR,56
OR,56,AR,22
AL,41,WY,32
MD,32,AZ,38
NV,55,NV,37
WA,40,KS,46
VT,65,ID,65
ND,43,MD,45
UT,58,FL,43
KY,59,AK,33
UT,56,FL,24
TN,40,CT,58
WY,62,OR,65
CT,63,TN,29
VA,18,MO,59
CO,54,CA,20
MO,21,IL,43
WI,43,DC,57
RI,26,MD,45
NC,22,WI,49
MA,60,WV,30
AR,33,VA,58
MA,56,AZ,18
NM,25,OR,48
FL,48,AR,40
DC,36,CO,56
KS,64,LA,28
UT,54,IL,47
CO,62,NH,55
AR,52,NH,41
CO,27,NC,26
NJ,18,MA,54
MO,18,MA,39
NC,39,NV,37
NJ,41,TX,19
CT,63,ND,33
AZ,35,MO,59
WA,62,GA,37
NY,37,MT,65
DC,20,UT,31
SD,44,NJ,54
ME,46,MT,35
PA,43,DC,61
MT,20,NY,34
MT,41,AK,64
NM,60,TN,18
WI,40,AK,27
NH,46,KY,23
TX,54,SC,30
ME,47,WV,41
NV,39,CO,51
AL,35,GA,59
KY,25,MD,27
LA,28,MN,56
MA,22,WI,50
AL,48,AK,22
IL,24,IN,47
WI,21,CA,29
ID,38,AK,40
CO,30,NV,47
VA,60,ND,25
NH,59,AL,20
FL,49,WI,55
RI,27,NC,37
ND,45,CT,26
AK,43,OH,47
ME,28,CT,18
IL,64,IL,23
SC,32,CA,59
WI,54,SD,29
PA,37,DC,47
AR,27,ME,44
MS,28,NH,65
NH,50,DE,40
SC,20,AZ,55
OR,39,MI,19
GA,36,SD,56
TX,20,OH,32
NH,28,NJ,45
MN,49,DE,49
NM,23,NJ,54
MA,64,PA,43
NH,37,NJ,60
KY,38,NM,40
NE,58,FL,25
PA,58,WA,22
IL,62,RI,58
KY,46,SC,21
MS,53,NC,23
NV,53,NE,30
GA,47,MA,46
IN,29,WY,55
SC,18,WI,41
NJ,48,OH,46
NJ,49,AR,52
CO,54,NC,30
CT,34,GA,39
SC,28,ID,19
NC,34,VT,28
FL,22,OH,40
DC,44,CO,39
GA,40,SD,22
CA,41,OK,40
SD,29,OK,54
WA,25,IA,30
NY,43,NE,19
OR,59,IN,48
NC,52,DC,28
IL,29,MD,33
MD,55,AL,46
AK,20,SD,64
AR,43,NY,30
NH,61,VT,30
FL,40,DE,48
DE,57,OR,25
MN,45,WY,41
NJ,42,WY,30
ME,40,NY,18
MA,41,MS,18
KS,36,KS,57
OR,56,FL,54
SD,33,OK,43
AL,61,OR,51
ID,34,KY,59
TN,55,MA,19
NV,41,FL,19
WA,35,FL,31
NV,48,KS,34
KS,46,GA,27
WV,47,NH,61
NH,31,IL,20
NM,62,PA,48
WI,62,MO,59
NJ,21,ID,43
CA,57,KS,31
IA,52,ID,60
WY,30,NV,51
HI,54,SD,39
AR,34,MD,45
CO,60,AK,53
MT,47,RI,28
TX,64,DC,57
HI,34,LA,60
AR,26,UT,54
IN,21,MD,57
WY,25,MA,30
MI,43,MO,38
AR,56,FL,48
AR,29,GA,55
MA,33,KY,18
NM,29,UT,20
SD,61,VA,53
LA,56,MS,29
DE,26,AR,28
NH,29,GA,52
DC,63,IN,51
DC,28,MA,22
CT,53,SD,56
IN,36,MT,48
TN,23,NY,59
AK,47,MI,45
WI,48,MA,44
WV,62,GA,31
CT,34,MN,36
TX,36,NE,55
MT,37,DC,29
SC,38,HI,53
AZ,45,GA,19
WI,18,LA,58
WV,18,RI,38
OR,40,ME,42
DC,26,KY,37
CT,64,DC,60
MN,46,MS,38
AL,43,NE,35
NC,27,MA,22
AR,25,CO,65
NC,28,FL,37
NE,19,UT,28
IA,53,NM,22
MT,64,AZ,46
UT,58,VT,21
WA,39,WV,29
AZ,43,NY,28
MS,58,CT,52
RI,24,NY,52
WI,54,CO,43
IL,29,CT,48
LA,44,UT,59
FL,45,MA,65
CO,41,NY,46
TX,48,WY,64
IA,48,ND,44
MN,65,AL,34
TX,43,VT,35
OK,52,HI,20
MI,56,VA,50
KS,27,TX,49
WI,25,MN,60
VT,26,AZ,62
KY,34,CO,39
NV,22,VT,63
KS,33,AZ,53
DC,61,DC,24
MT,44,ND,65
GA,62,ND,24
TX,22,TX,36
PA,53,MI,24
NM,45,GA,53
CO,38,DE,46
PA,61,TN,34
WI,25,NV,53
VA,31,NY,50
IA,54,MS,26
NC,37,RI,42
NM,38,ID,21
TN,34,IN,60
NY,45,AR,23
TX,26,LA,29
DC,48,TX,43
WA,44,NY,44
MD,57,KY,30
TN,53,IL,42
AZ,61,CA,35
WI,56,SC,19
AR,36,NM,56
UT,43,KY,36
DE,33,AR,46
MA,65,IA,23
WA,52,ME,20
NH,57,WI,20
CA,52,NV,31
NH,27,VT,25
OK,42,FL,54
NV,41,NY,58
IL,51,OH,57
DE,47,CA,60
WV,41,CA,24
DE,20,WI,28
AZ,53,OR,32
MS,38,LA,57
CT,64,IN,64
OK,63,ID,23
MI,61,NC,61
LA,63,CA,61
NY,37,CA,60
FL,65,RI,25
SC,63,MS,34
OR,31,LA,27
IL,50,IL,49
AZ,62,CO,25
WV,56,DC,32
NV,24,MA,46
RI,63,WY,50
VT,52,CO,26
ND,58,MT,49
AL,51,NY,22
OH,19,TN,52
OH,26,GA,31
AK,22,DC,44
MS,36,MD,44
MA,33,MN,58
NC,44,LA,34
MI,46,TX,49
MA,45,KY,54
KS,45,KS,33
MT,51,IL,32
MI,27,WA,35
AZ,51,SD,29
MD,51,MT,23
MA,50,NM,53
WI,30,GA,25
MI,65,NJ,51
SC,48,UT,28
IN,36,IL,22
MT,49,RI,56
RI,62,MA,58
DC,36,GA,52
HI,57,NC,38
PA,42,NJ,56
SC,57,ND,60
MD,39,WY,56
MO,30,ND,37
CO,60,NC,43
CA,26,IA,34
NH,31,MI,21
MN,45,NY,42
TX,25,NE,28
TX,29,IA,18
IA,38,DE,51
KS,49,UT,42
SC,46,ME,57
WV,38,TN,18
MI,20,DE,55
AK,38,GA,44
WA,58,WY,56
WA,56,AR,18
NM,31,MA,64
MS,25,OK,39
IL,49,CO,50
WY,54,ME,34
LA,33,CA,45
NC,35,NY,52
IN,24,RI,35
WV,51,AK,32
CO,51,OR,29
HI,24,MD,65
IN,30,WY,57
DC,42,IL,18
MN,48,OH,26
IL,30,AL,23
IL,23,TX,39
MN,26,WY,62
NM,23,MO,30
HI,25,KS,64
KY,38,OR,41
MD,36,NM,38
DC,35,WV,40
NC,20,GA,31
UT,47,ND,56
PA,47,NM,55
VT,24,ME,28
WI,44,IA,23
NC,25,OK,43
AZ,53,TX,56
TN,54,NH,20
WA,25,TX,33
WV,29,NE,52
MT,57,FL,26
UT,40,MD,56
IN,42,OH,63
MS,19,ND,64
WV,55,NM,43
CA,34,OK,62
OR,55,KS,55
GA,18,WA,54
AL,22,CT,38
NE,29,OR,42
GA,31,MO,63
UT,44,NE,59
WI,34,AK,39
SC,28,WI,33
IA,53,DE,24
NY,21,IN,32
DE,34,IL,60
SC,50,NE,34
CT,62,AL,54
PA,30,KS,62
KY,41,WA,25
MT,45,CA,23
NY,50,CT,20
DC,65,CA,24
ID,34,KY,45
TX,47,TN,40
SC,20,AL,48
KY,54,DE,37
IA,26,ND,24
KY,25,ID,49
SD,61,WI,29
WV,63,WV,35
TN,52,MT,35
OH,42,AK,31
IA,29,NV,42
ME,43,VT,20
WY,43,IN,48
ID,28,MN,48
IL,24,ME,43
MO,28,IL,33
KS,60,MN,39
NH,64,MS,34
VT,56,KS,35
HI,27,FL,59
GA,45,FL,37
KY,37,MS,26
RI,39,DC,19
HI,30,UT,62
KS,43,VT,40
SD,24,IN,36
AL,38,MT,60
WY,29,DC,58
KS,65,OK,65
KY,18,NH,63
NC,19,TX,38
MD,29,NY,24
OH,65,VT,38
NY,53,WA,64
MS,35,HI,33
OH,41,NH,32
AK,65,FL,41
NC,55,OH,36
TN,27,NM,38
FL,43,FL,56
AZ,39,SD,28
KY,44,AK,28
GA,37,AL,18
IN,27,MN,36
NH,53,ND,62
FL,39,VT,20
CA,52,CA,62
NE,63,NH,18
CT,31,DC,45
RI,65,GA,53
FL,33,TX,45
VT,33,KS,41
ME,61,MS,24
HI,22,TX,56
NJ,48,ID,49
CT,62,NM,39
MN,48,CO,53
WY,50,NV,58
AZ,34,UT,53
OK,28,FL,57
DC,21,ME,21
IA,46,NM,51
TX,55,SC,64
WI,51,WI,42
AR,48,CO,41
WI,47,ME,63
NE,61,NC,60
SD,53,NE,46
WY,35,SD,45
HI,19,CA,60
VA,44,WI,20
MT,40,CO,54
ME,37,VT,48
WV,27,AZ,44
AL,57,MO,63
WV,51,WV,58
RI,27,TX,49
MN,35,MO,59
MO,63,WV,43
LA,32,OK,36
WY,46,RI,27
NY,27,ND,31
MN,19,ND,20
IN,45,RI,53
PA,54,IN,18
NJ,22,OH,40
NM,46,UT,36
TN,44,NC,21
MD,21,AR,61
VA,36,MI,33
DC,53,OK,53
AZ,40,MD,22
MD,36,SC,20
MO,50,NY,49
KY,20,NY,57
CO,39,CO,25
MS,37,OK,62
MT,55,RI,35
MS,18,DC,30
CO,41,TX,40
NE,52,VT,65
DE,31,FL,63
NE,36,CA,65
GA,55,CO,37
MN,42,MS,49
VT,59,WA,26
WV,27,ND,56
NC,57,WA,24
IN,57,AR,42
MN,32,TX,50
WV,40,VT,55
NJ,22,NM,19
NJ,60,NM,41
KY,41,MD,25
WA,27,WY,23
OK,61,AL,23
KS,33,MN,40
FL,53,MD,30
VT,25,HI,29
MN,57,WY,54
NE,20,UT,19
OK,39,SC,51
PA,20,KY,63
MT,37,ID,19
MI,45,TN,19
NY,56,NM,19
RI,41,TN,46
NC,43,HI,22
MS,25,CO,50
NJ,36,NE,59
WI,53,HI,58
NV,38,KS,64
IL,31,NM,18
NY,22,NM,40
AZ,19,LA,59
ND,44,NY,41
NM,55,WI,64
FL,51,NC,48
NC,37,NV,18
RI,23,NH,52
MS,19,NE,35
UT,18,KS,47
CA,26,AZ,44
VA,55,NY,44
CA,33,HI,61
IA,30,FL,32
MS,22,NV,19
GA,32,DE,42
AR,56,NV,50
TX,61,RI,65
KS,35,NE,38
WI,52,NC,48
DC,29,NY,21
MT,36,VT,51
CA,55,NV,53
MI,21,KY,21
NM,42,AK,64
ID,20,VA,61
DE,49,ND,64
LA,59,OR,21
IN,60,NE,53
MS,57,PA,52
SC,37,ID,34
AK,52,NY,23
NM,51,GA,44
CO,31,SC,57
OR,34,AL,20
WI,62,NE,20
MS,21,MS,32
GA,51,OK,41
UT,30,UT,62
NM,54,OK,34
NH,43,KY,41
MT,41,KY,35
TX,42,ME,25
WV,18,NE,62
MT,35,MS,24
FL,34,DC,34
WI,40,AZ,57
MT,23,ME,43
WI,46,AK,41
MS,61,MD,35
AK,58,OK,56
ND,35,SC,34
AK,60,HI,59
AR,20,IN,39
AK,53,FL,55
PA,28,NJ,24
SD,19,KS,57
OH,31,ND,23
CO,34,WA,64
WV,36,MT,54
ND,18,AL,28
ID,32,SC,50
WA,64,WV,50
ND,38,AZ,34
IA,46,RI,60
VA,51,OK,31
AK,51,ME,60
WI,51,TN,23
FL,27,MO,58
CT,60,OH,47
IN,42,SD,34
HI,35,NE,21
ND,57,DE,45
MS,57,SD,31
IL,21,CO,56
ID,60,DE,32
MD,34,MS,43
ME,50,WI,57
AR,29,UT,26
MT,62,AZ,60
SD,20,SC,54
IA,34,IL,40
MO,33,MA,27
NV,21,FL,26
IL,30,TX,47
MS,20,LA,36
ID,42,MD,28
PA,51,NC,53
MO,46,IA,50
AL,50,MD,40
MA,50,IA,59
DE,46,TN,19
DE,54,ND,39
RI,31,OR,62
GA,48,OK,43
IA,36,MT,18
KS,64,SC,41
PA,53,KY,30
NY,58,NV,64
AL,32,VT,51
DE,38,MT,44
CO,49,MN,22
WY,53,NC,26
WA,53,OK,64
RI,56,GA,60
OR,62,WY,40
TN,33,OK,18
MS,48,OR,52
MD,46,AZ,37
NY,54,MI,50
NY,22,AR,51
AK,26,AL,43
IN,29,WI,53
IN,45,AZ,46
NH,29,MO,51
AK,60,MS,59
MS,40,CT,26
MS,26,NM,42
IL,31,WA,39
HI,53,GA,62
OK,54,NM,56
ND,25,IL,45
TN,33,LA,65
CT,44,ND,20
NH,25,SC,44
NV,46,DC,51
IL,24,ME,63
AZ,41,IN,41
FL,56,FL,34
AK,59,RI,47
MD,49,RI,46
NC,29,MS,37
MT,20,SC,52
VT,56,OH,47
NC,53,HI,57
IN,45,NV,37
SD,25,MD,48
OR,59,OH,25
OH,27,NY,19
FL,20,OK,55
WV,36,GA,60
FL,31,MO,30
MT,19,ID,54
TN,22,RI,33
WV,35,OH,27
SD,33,NM,39
GA,50,MN,55
NJ,50,VA,39
FL,51,SD,29
CA,53,NE,36
LA,43,KY,45
UT,59,IA,39
RI,43,TN,24
ID,65,VA,34
MI,49,MT,58
GA,27,WA,21
HI,55,ID,56
NM,45,HI,35
RI,27,TX,38
CO,32,NY,41
GA,60,PA,50
FL,23,NH,39
UT,27,MI,38
NY,29,MD,32
TN,42,WV,55
NV,21,MI,54
VT,38,HI,25
CT,64,MA,48
WA,45,ND,41
NM,33,TX,32
WA,38,IA,51
AL,21,WA,50
NH,32,KY,24
TX,52,MO,39
RI,61,CA,29
MA,63,PA,48
WI,50,AR,54
OK,27,NC,24
MS,44,IA,56
NM,40,HI,50
CA,31,CO,43
MO,59,IN,43
NC,63,TN,55
UT,27,NY,44
CA,20,NY,24
VT,35,OK,43
HI,61,AL,49
MT,54,MT,45
DC,40,OK,45
FL,59,SC,39
VT,53,CO,51
FL,54,MO,44
ME,22,CT,41
IL,56,HI,27
ID,45,TN,34
NC,44,OH,56
MI,22,WA,25
AK,26,ND,31
GA,45,VA,23
TX,37,VA,62
KY,42,MS,49
LA,47,DE,22
VT,65,WI,35
VT,22,RI,38
KS,59,KY,27
DE,32,WY,29
CO,43,AR,23
TX,18,LA,43
KY,62,SC,46
MO,35,IN,58
WV,44,DE,33
TX,18,LA,27
AR,60,OR,57
IA,49,CO,28
WA,59,PA,37
VT,53,MO,47
PA,23,UT,32
AR,59,MO,43
WY,40,RI,18
WV,45,HI,33
KY,65,MI,63
NE,39,MT,21
CA,18,NJ,36
CT,52,MA,27
WA,65,MT,23
VT,19,WA,38
CT,41,CA,43
CO,27,NY,61
NE,32,MO,39
TN,33,SC,19
MD,40,IN,42
NH,53,MT,58
CO,30,GA,46
CA,19,CT,23
MI,24,MA,40
MD,58,AZ,61
AK,39,MD,50
NJ,47,AZ,39
SC,31,UT,41
AR,21,MT,55
OH,51,GA,35
OK,39,WI,21
NV,32,NV,21
OH,30,ID,65
KS,22,SC,54
MA,23,NC,30
MD,44,OK,63
AK,35,MI,52
ID,21,DE,19
NY,22,TN,38
WA,28,GA,23
UT,41,MS,55
WI,29,ND,39
HI,24,OH,22
CO,57,WY,53
OH,36,ND,31
IN,33,NH,64
WI,61,UT,27
FL,58,KY,23
NC,63,IN,45
MS,52,IL,45
SC,28,IA,50
IA,30,MI,32
IN,41,MS,40
DE,26,OK,27
IL,47,PA,35
GA,39,AR,23
CA,26,UT,21
MI,65,NH,41
MO,54,IL,29
OH,23,WV,35
MT,43,NJ,43
KS,25,CA,59
ME,31,AL,24
MA,43,KY,49
PA,20,OH,62
MO,61,IN,47
FL,38,HI,63
KY,20,ID,28
TX,25,AL,37
OH,43,CT,23
UT,43,GA,24
MT,60,MN,26
NY,50,NV,18
OH,23,IL,38
OK,25,GA,38
UT,32,KY,52
KS,21,IN,24
VA,27,NM,31
MD,19,KS,62
WI,46,SD,34
MD,24,WA,22
MS,35,FL,41
NE,51,OH,31
MN,48,CO,35
IL,48,NV,32
AL,19,ND,53
IL,40,ME,62
OH,21,ID,22
KY,62,AR,41
AZ,28,AZ,29
CT,19,OR,33
NM,60,HI,56
TN,26,MS,59
AZ,47,KY,37
WI,30,KY,44
MI,28,AR,38
MS,43,MA,51
NJ,29,IL,41
MS,56,LA,29
WI,20,DE,55
DE,42,MO,49
MS,52,TN,59
SD,52,RI,44
NY,56,AZ,61
MD,29,DE,40
IN,26,WV,57
MD,56,SC,21
WA,19,AZ,46
VT,32,ND,33
WV,37,MO,38
IN,64,UT,25
AK,22,DC,52
AL,21,UT,28
WI,21,PA,55
TN,46,VT,47
LA,60,TN,60
CO,32,VT,60
RI,60,NC,48
AL,42,NE,20
NH,33,VA,38
NE,31,DC,37
LA,18,OK,24
KS,35,NV,53
AL,27,VA,42
NY,63,NY,23
SD,55,WY,47
MN,45,WY,20
OK,21,MN,48
NC,52,TX,34
FL,38,DC,34
OK,41,HI,51
UT,65,DE,55
OR,61,UT,38
PA,61,WI,64
AL,53,WY,56
IL,28,VA,22
IL,41,LA,63
MO,53,RI,30
TN,41,AK,32
KS,22,AR,61
NM,18,WV,26
AZ,35,CO,46
SC,20,ID,56
MN,29,MO,60
VT,18,CO,41
CT,37,ID,37
OR,53,NJ,24
ID,37,TN,62
MD,52,GA,35
NH,38,PA,20
OR,31,UT,58
AK,41,VT,58
TN,64,DE,64
DE,40,NY,61
AZ,40,FL,26
OK,32,RI,47
UT,62,DE,54
TX,53,MO,58
UT,54,CO,31
TX,19,MO,49
NJ,30,LA,42
WA,63,TX,23
GA,49,CO,62
WA,54,MS,57
TX,25,OH,20
ID,64,AZ,51
MS,57,AR,52
TN,47,WA,40
VA,34,NY,63
NV,58,TX,26
ND,64,NV,44
AK,60,WY,46
MS,60,PA,34
WA,39,SC,51
CT,54,ID,38
VA,38,NY,31
DC,22,SC,22
CT,32,HI,55
MS,21,WA,28
DC,34,CA,65
MD,65,MS,32
NM,32,MO,62
NY,25,ID,56
OK,39,IL,51
CA,56,VT,63
NV,34,IN,35
GA,50,AK,20
RI,54,NY,29
GA,41,IL,36
MN,65,GA,62
AL,23,NE,23
AK,38,DE,31
AZ,52,WV,34
LA,62,LA,59
FL,40,IL,60
VA,60,WY,41
GA,27,CT,42
AR,45,NY,35
AK,65,NH,29
KS,34,KS,58
AK,41,UT,40
ND,55,OR,62
ND,20,NJ,32
CT,24,RI,51
KY,35,MS,35
UT,34,NC,55
VT,44,SC,19
UT,38,PA,30
MO,65,NE,58
FL,58,LA,20
NE,41,NJ,29
SC,57,NH,29
LA,45,GA,28
LA,55,VA,64
SC,33,OK,42
VT,65,OR,35
SC,25,CT,48
TX,38,ID,42
AR,62,VT,53
RI,64,SD,47
VT,56,AR,38
AL,34,MO,56
KY,32,VA,57
WA,27,GA,41
TX,65,GA,62
GA,50,ID,24
MD,59,HI,36
SD,55,PA,27
PA,24,NH,41
DC,19,CO,47
NJ,18,MS,21
MD,45,LA,20
NH,36,NJ,44
MT,65,MI,37
SC,61,WY,52
WA,65,NC,62
WI,31,DC,25
MS,48,NE,19
